

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3690     0E85  1003               	clrc
  3691     0E86  0DA6               	rlf	__Umul8_16@word_mpld,f
  3692     0E87  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3693     0E88  3EFF               	addlw	-1
  3694     0E89  1D03               	skipz
  3695     0E8A  2E85               	goto	u1385
  3696     0E8B  1003               	clrc
  3697     0E8C  0CA8               	rrf	__Umul8_16@multiplier,f
  3698     0E8D                     l1484:
  3699     0E8D  0828               	movf	__Umul8_16@multiplier,w
  3700     0E8E  1D03               	btfss	3,2
  3701     0E8F  2E91               	goto	u1391
  3702     0E90  2E92               	goto	u1390
  3703     0E91                     u1391:
  3704     0E91  2E7A               	goto	l1480
  3705     0E92                     u1390:
  3706     0E92                     l1486:
  3707     0E92  0825               	movf	__Umul8_16@product+1,w
  3708     0E93  00A1               	movwf	?__Umul8_16+1
  3709     0E94  0824               	movf	__Umul8_16@product,w
  3710     0E95  00A0               	movwf	?__Umul8_16
  3711     0E96                     l704:
  3712     0E96  0008               	return
  3713     0E97                     __end_of__Umul8_16:
  3714                           
  3715                           	psect	text14
  3716     0366                     __ptext14:	
  3717 ;; *************** function ___fldiv *****************
  3718 ;; Defined at:
  3719 ;;		line 8 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;  a               4   40[BANK0 ] unsigned int 
  3722 ;;  b               4   44[BANK0 ] unsigned int 
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;  grs             4   60[BANK0 ] unsigned long 
  3725 ;;  rem             4   53[BANK0 ] unsigned long 
  3726 ;;  new_exp         2   58[BANK0 ] int 
  3727 ;;  aexp            1   65[BANK0 ] unsigned char 
  3728 ;;  bexp            1   64[BANK0 ] unsigned char 
  3729 ;;  sign            1   57[BANK0 ] unsigned char 
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  4   40[BANK0 ] unsigned char 
  3732 ;; Registers used:
  3733 ;;		wreg, status,2, status,0, btemp+1
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         0       8       0       0       0
  3740 ;;      Locals:         0      13       0       0       0
  3741 ;;      Temps:          0       5       0       0       0
  3742 ;;      Totals:         0      26       0       0       0
  3743 ;;Total ram usage:       26 bytes
  3744 ;; Hardware stack levels used: 1
  3745 ;; Hardware stack levels required when called: 2
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;;		_HCSR04_Get_Distance
  3751 ;;		_floattostr
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755     0366                     ___fldiv:	
  3756                           ;psect for function ___fldiv
  3757                           
  3758     0366                     l1564:	
  3759                           ;incstack = 0
  3760                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3761                           
  3762     0366  1283               	bcf	3,5	;RP0=0, select bank0
  3763     0367  1303               	bcf	3,6	;RP1=0, select bank0
  3764     0368  084F               	movf	___fldiv@b+3,w
  3765     0369  3980               	andlw	128
  3766     036A  00D9               	movwf	___fldiv@sign
  3767     036B                     l1566:
  3768     036B  084F               	movf	___fldiv@b+3,w
  3769     036C  00D0               	movwf	??___fldiv
  3770     036D  0750               	addwf	??___fldiv,w
  3771     036E  00E0               	movwf	___fldiv@bexp
  3772     036F                     l1568:
  3773     036F  1FCE               	btfss	___fldiv@b+2,7
  3774     0370  2B72               	goto	u1541
  3775     0371  2B73               	goto	u1540
  3776     0372                     u1541:
  3777     0372  2B74               	goto	l1572
  3778     0373                     u1540:
  3779     0373                     l1570:
  3780     0373  1460               	bsf	___fldiv@bexp,0
  3781     0374                     l1572:
  3782     0374  0860               	movf	___fldiv@bexp,w
  3783     0375  1903               	btfsc	3,2
  3784     0376  2B78               	goto	u1551
  3785     0377  2B79               	goto	u1550
  3786     0378                     u1551:
  3787     0378  2B89               	goto	l1582
  3788     0379                     u1550:
  3789     0379                     l1574:
  3790     0379  0A60               	incf	___fldiv@bexp,w
  3791     037A  1D03               	btfss	3,2
  3792     037B  2B7D               	goto	u1561
  3793     037C  2B7E               	goto	u1560
  3794     037D                     u1561:
  3795     037D  2B86               	goto	l1578
  3796     037E                     u1560:
  3797     037E                     l1576:
  3798     037E  3000               	movlw	0
  3799     037F  00CF               	movwf	___fldiv@b+3
  3800     0380  3000               	movlw	0
  3801     0381  00CE               	movwf	___fldiv@b+2
  3802     0382  3000               	movlw	0
  3803     0383  00CD               	movwf	___fldiv@b+1
  3804     0384  3000               	movlw	0
  3805     0385  00CC               	movwf	___fldiv@b
  3806     0386                     l1578:
  3807     0386  17CE               	bsf	___fldiv@b+2,7
  3808     0387                     l1580:
  3809     0387  01CF               	clrf	___fldiv@b+3
  3810     0388  2B91               	goto	l1584
  3811     0389                     l1582:
  3812     0389  3000               	movlw	0
  3813     038A  00CF               	movwf	___fldiv@b+3
  3814     038B  3000               	movlw	0
  3815     038C  00CE               	movwf	___fldiv@b+2
  3816     038D  3000               	movlw	0
  3817     038E  00CD               	movwf	___fldiv@b+1
  3818     038F  3000               	movlw	0
  3819     0390  00CC               	movwf	___fldiv@b
  3820     0391                     l1584:
  3821     0391  084B               	movf	___fldiv@a+3,w
  3822     0392  3980               	andlw	128
  3823     0393  00D0               	movwf	??___fldiv
  3824     0394  0850               	movf	??___fldiv,w
  3825     0395  06D9               	xorwf	___fldiv@sign,f
  3826     0396                     l1586:
  3827     0396  084B               	movf	___fldiv@a+3,w
  3828     0397  00D0               	movwf	??___fldiv
  3829     0398  0750               	addwf	??___fldiv,w
  3830     0399  00E1               	movwf	___fldiv@aexp
  3831     039A                     l1588:
  3832     039A  1FCA               	btfss	___fldiv@a+2,7
  3833     039B  2B9D               	goto	u1571
  3834     039C  2B9E               	goto	u1570
  3835     039D                     u1571:
  3836     039D  2B9F               	goto	l1592
  3837     039E                     u1570:
  3838     039E                     l1590:
  3839     039E  1461               	bsf	___fldiv@aexp,0
  3840     039F                     l1592:
  3841     039F  0861               	movf	___fldiv@aexp,w
  3842     03A0  1903               	btfsc	3,2
  3843     03A1  2BA3               	goto	u1581
  3844     03A2  2BA4               	goto	u1580
  3845     03A3                     u1581:
  3846     03A3  2BB4               	goto	l1602
  3847     03A4                     u1580:
  3848     03A4                     l1594:
  3849     03A4  0A61               	incf	___fldiv@aexp,w
  3850     03A5  1D03               	btfss	3,2
  3851     03A6  2BA8               	goto	u1591
  3852     03A7  2BA9               	goto	u1590
  3853     03A8                     u1591:
  3854     03A8  2BB1               	goto	l1598
  3855     03A9                     u1590:
  3856     03A9                     l1596:
  3857     03A9  3000               	movlw	0
  3858     03AA  00CB               	movwf	___fldiv@a+3
  3859     03AB  3000               	movlw	0
  3860     03AC  00CA               	movwf	___fldiv@a+2
  3861     03AD  3000               	movlw	0
  3862     03AE  00C9               	movwf	___fldiv@a+1
  3863     03AF  3000               	movlw	0
  3864     03B0  00C8               	movwf	___fldiv@a
  3865     03B1                     l1598:
  3866     03B1  17CA               	bsf	___fldiv@a+2,7
  3867     03B2                     l1600:
  3868     03B2  01CB               	clrf	___fldiv@a+3
  3869     03B3  2BBC               	goto	l643
  3870     03B4                     l1602:
  3871     03B4  3000               	movlw	0
  3872     03B5  00CB               	movwf	___fldiv@a+3
  3873     03B6  3000               	movlw	0
  3874     03B7  00CA               	movwf	___fldiv@a+2
  3875     03B8  3000               	movlw	0
  3876     03B9  00C9               	movwf	___fldiv@a+1
  3877     03BA  3000               	movlw	0
  3878     03BB  00C8               	movwf	___fldiv@a
  3879     03BC                     l643:
  3880     03BC  084B               	movf	___fldiv@a+3,w
  3881     03BD  044A               	iorwf	___fldiv@a+2,w
  3882     03BE  0449               	iorwf	___fldiv@a+1,w
  3883     03BF  0448               	iorwf	___fldiv@a,w
  3884     03C0  1D03               	skipz
  3885     03C1  2BC3               	goto	u1601
  3886     03C2  2BC4               	goto	u1600
  3887     03C3                     u1601:
  3888     03C3  2BDD               	goto	l1612
  3889     03C4                     u1600:
  3890     03C4                     l1604:
  3891     03C4  3000               	movlw	0
  3892     03C5  00CF               	movwf	___fldiv@b+3
  3893     03C6  3000               	movlw	0
  3894     03C7  00CE               	movwf	___fldiv@b+2
  3895     03C8  3000               	movlw	0
  3896     03C9  00CD               	movwf	___fldiv@b+1
  3897     03CA  3000               	movlw	0
  3898     03CB  00CC               	movwf	___fldiv@b
  3899     03CC  3080               	movlw	128
  3900     03CD  04CE               	iorwf	___fldiv@b+2,f
  3901     03CE  307F               	movlw	127
  3902     03CF  04CF               	iorwf	___fldiv@b+3,f
  3903     03D0                     l1606:
  3904     03D0  0859               	movf	___fldiv@sign,w
  3905     03D1  00D0               	movwf	??___fldiv
  3906     03D2  0850               	movf	??___fldiv,w
  3907     03D3  04CF               	iorwf	___fldiv@b+3,f
  3908     03D4                     l1608:
  3909     03D4  084F               	movf	___fldiv@b+3,w
  3910     03D5  00CB               	movwf	?___fldiv+3
  3911     03D6  084E               	movf	___fldiv@b+2,w
  3912     03D7  00CA               	movwf	?___fldiv+2
  3913     03D8  084D               	movf	___fldiv@b+1,w
  3914     03D9  00C9               	movwf	?___fldiv+1
  3915     03DA  084C               	movf	___fldiv@b,w
  3916     03DB  00C8               	movwf	?___fldiv
  3917     03DC  2D38               	goto	l645
  3918     03DD                     l1612:
  3919     03DD  0860               	movf	___fldiv@bexp,w
  3920     03DE  1D03               	btfss	3,2
  3921     03DF  2BE1               	goto	u1611
  3922     03E0  2BE2               	goto	u1610
  3923     03E1                     u1611:
  3924     03E1  2BEB               	goto	l1618
  3925     03E2                     u1610:
  3926     03E2                     l1614:
  3927     03E2  3000               	movlw	0
  3928     03E3  00CB               	movwf	?___fldiv+3
  3929     03E4  3000               	movlw	0
  3930     03E5  00CA               	movwf	?___fldiv+2
  3931     03E6  3000               	movlw	0
  3932     03E7  00C9               	movwf	?___fldiv+1
  3933     03E8  3000               	movlw	0
  3934     03E9  00C8               	movwf	?___fldiv
  3935     03EA  2D38               	goto	l645
  3936     03EB                     l1618:
  3937     03EB  0860               	movf	___fldiv@bexp,w
  3938     03EC  00D0               	movwf	??___fldiv
  3939     03ED  01D1               	clrf	??___fldiv+1
  3940     03EE  0851               	movf	??___fldiv+1,w
  3941     03EF  00D3               	movwf	??___fldiv+3
  3942     03F0  0861               	movf	___fldiv@aexp,w
  3943     03F1  0250               	subwf	??___fldiv,w
  3944     03F2  00D2               	movwf	??___fldiv+2
  3945     03F3  1C03               	skipc
  3946     03F4  03D3               	decf	??___fldiv+3,f
  3947     03F5  0852               	movf	??___fldiv+2,w
  3948     03F6  3E7F               	addlw	127
  3949     03F7  00DA               	movwf	___fldiv@new_exp
  3950     03F8  0853               	movf	??___fldiv+3,w
  3951     03F9  1803               	skipnc
  3952     03FA  3E01               	addlw	1
  3953     03FB  3E00               	addlw	0
  3954     03FC  00DB               	movwf	___fldiv@new_exp+1
  3955     03FD                     l1620:
  3956     03FD  084F               	movf	___fldiv@b+3,w
  3957     03FE  00D8               	movwf	___fldiv@rem+3
  3958     03FF  084E               	movf	___fldiv@b+2,w
  3959     0400  00D7               	movwf	___fldiv@rem+2
  3960     0401  084D               	movf	___fldiv@b+1,w
  3961     0402  00D6               	movwf	___fldiv@rem+1
  3962     0403  084C               	movf	___fldiv@b,w
  3963     0404  00D5               	movwf	___fldiv@rem
  3964     0405                     l1622:
  3965     0405  3000               	movlw	0
  3966     0406  00CF               	movwf	___fldiv@b+3
  3967     0407  3000               	movlw	0
  3968     0408  00CE               	movwf	___fldiv@b+2
  3969     0409  3000               	movlw	0
  3970     040A  00CD               	movwf	___fldiv@b+1
  3971     040B  3000               	movlw	0
  3972     040C  00CC               	movwf	___fldiv@b
  3973     040D                     l1624:
  3974     040D  3000               	movlw	0
  3975     040E  00DF               	movwf	___fldiv@grs+3
  3976     040F  3000               	movlw	0
  3977     0410  00DE               	movwf	___fldiv@grs+2
  3978     0411  3000               	movlw	0
  3979     0412  00DD               	movwf	___fldiv@grs+1
  3980     0413  3000               	movlw	0
  3981     0414  00DC               	movwf	___fldiv@grs
